Attaching to ledger_ledgerwriter_1, ledger_ledger-db-config_1, ledger_balancereader_1
[33mledger-db-config_1  |[0m The files belonging to this database system will be owned by user "postgres".
[33mledger-db-config_1  |[0m adding demo transaction: 9099791699 -> 1055757655
[33mledger-db-config_1  |[0m INSERT 0 1
[33mledger-db-config_1  |[0m adding demo transaction: 9099791699 -> 1077441377
[33mledger-db-config_1  |[0m INSERT 0 1
[33mledger-db-config_1  |[0m adding demo transaction: 1055757655 -> 1077441377
[33mledger-db-config_1  |[0m INSERT 0 1
[33mledger-db-config_1  |[0m adding demo transaction: 1077441377 -> 1033623433
[32mledgerwriter_1      |[0m 2023-06-03T19:11:20.029Z  INFO 1 --- [           main] a.s.b.l.LedgerWriterApplication          : Starting LedgerWriterApplication using Java 17.0.4.1 with PID 1 (/app/classes started by root in /)
[33mledger-db-config_1  |[0m INSERT 0 1
[32mledgerwriter_1      |[0m 2023-06-03T19:11:20.049Z  INFO 1 --- [           main] a.s.b.l.LedgerWriterApplication          : No active profile set, falling back to 1 default profile: "default"
[33mledger-db-config_1  |[0m adding demo transaction: 1077441377 -> 1055757655
[33mledger-db-config_1  |[0m INSERT 0 1
[33mledger-db-config_1  |[0m adding demo transaction: 1033623433 -> 1077441377
[33mledger-db-config_1  |[0m INSERT 0 1
[33mledger-db-config_1  |[0m adding demo transaction: 1011226111 -> 1055757655
[33mledger-db-config_1  |[0m INSERT 0 1
[33mledger-db-config_1  |[0m adding demo transaction: 1077441377 -> 1011226111
[33mledger-db-config_1  |[0m INSERT 0 1
[33mledger-db-config_1  |[0m adding demo transaction: 1077441377 -> 7383359473
[33mledger-db-config_1  |[0m INSERT 0 1
[33mledger-db-config_1  |[0m adding demo transaction: 1011226111 -> 1077441377
[33mledger-db-config_1  |[0m INSERT 0 1
[33mledger-db-config_1  |[0m adding demo transaction: 1055757655 -> 1077441377
[33mledger-db-config_1  |[0m INSERT 0 1
[33mledger-db-config_1  |[0m adding demo transaction: 1033623433 -> 2128330427
[33mledger-db-config_1  |[0m INSERT 0 1
[33mledger-db-config_1  |[0m adding demo transaction: 1055757655 -> 1011226111
[33mledger-db-config_1  |[0m INSERT 0 1
[33mledger-db-config_1  |[0m adding demo transaction: 1077441377 -> 1011226111
[33mledger-db-config_1  |[0m INSERT 0 1
[33mledger-db-config_1  |[0m adding demo transaction: 1055757655 -> 1033623433
[33mledger-db-config_1  |[0m INSERT 0 1
[33mledger-db-config_1  |[0m adding demo transaction: 1033623433 -> 1055757655
[33mledger-db-config_1  |[0m INSERT 0 1
[33mledger-db-config_1  |[0m adding demo transaction: 1055757655 -> 4328712526
[33mledger-db-config_1  |[0m INSERT 0 1
[33mledger-db-config_1  |[0m adding demo transaction: 9099791699 -> 1011226111
[33mledger-db-config_1  |[0m INSERT 0 1
[33mledger-db-config_1  |[0m adding demo transaction: 9099791699 -> 1033623433
[33mledger-db-config_1  |[0m INSERT 0 1
[33mledger-db-config_1  |[0m adding demo transaction: 9099791699 -> 1055757655
[33mledger-db-config_1  |[0m INSERT 0 1
[33mledger-db-config_1  |[0m adding demo transaction: 9099791699 -> 1077441377
[33mledger-db-config_1  |[0m INSERT 0 1
[33mledger-db-config_1  |[0m adding demo transaction: 1077441377 -> 2277107042
[33mledger-db-config_1  |[0m INSERT 0 1
[33mledger-db-config_1  |[0m adding demo transaction: 1033623433 -> 1055757655
[33mledger-db-config_1  |[0m INSERT 0 1
[33mledger-db-config_1  |[0m adding demo transaction: 1077441377 -> 1033623433
[33mledger-db-config_1  |[0m INSERT 0 1
[33mledger-db-config_1  |[0m adding demo transaction: 1077441377 -> 1033623433
[33mledger-db-config_1  |[0m INSERT 0 1
[33mledger-db-config_1  |[0m adding demo transaction: 1033623433 -> 1011226111
[33mledger-db-config_1  |[0m INSERT 0 1
[33mledger-db-config_1  |[0m adding demo transaction: 1055757655 -> 8736436588
[33mledger-db-config_1  |[0m INSERT 0 1
[33mledger-db-config_1  |[0m adding demo transaction: 1055757655 -> 7378893245
[33mledger-db-config_1  |[0m INSERT 0 1
[33mledger-db-config_1  |[0m adding demo transaction: 1033623433 -> 1011226111
[33mledger-db-config_1  |[0m INSERT 0 1
[33mledger-db-config_1  |[0m adding demo transaction: 1033623433 -> 3589489053
[33mledger-db-config_1  |[0m INSERT 0 1
[33mledger-db-config_1  |[0m adding demo transaction: 1055757655 -> 1011226111
[33mledger-db-config_1  |[0m INSERT 0 1
[33mledger-db-config_1  |[0m adding demo transaction: 1033623433 -> 7145728425
[33mledger-db-config_1  |[0m INSERT 0 1
[33mledger-db-config_1  |[0m adding demo transaction: 1011226111 -> 1055757655
[33mledger-db-config_1  |[0m INSERT 0 1
[33mledger-db-config_1  |[0m adding demo transaction: 1077441377 -> 8902978033
[33mledger-db-config_1  |[0m INSERT 0 1
[33mledger-db-config_1  |[0m adding demo transaction: 1077441377 -> 1055757655
[33mledger-db-config_1  |[0m INSERT 0 1
[33mledger-db-config_1  |[0m adding demo transaction: 1033623433 -> 1055757655
[33mledger-db-config_1  |[0m INSERT 0 1
[33mledger-db-config_1  |[0m 
[33mledger-db-config_1  |[0m 2023-06-03 19:11:21.289 UTC [35] LOG:  received fast shutdown request
[33mledger-db-config_1  |[0m waiting for server to shut down....2023-06-03 19:11:21.292 UTC [35] LOG:  aborting any active transactions
[33mledger-db-config_1  |[0m 2023-06-03 19:11:21.305 UTC [35] LOG:  background worker "logical replication launcher" (PID 41) exited with exit code 1
[33mledger-db-config_1  |[0m 2023-06-03 19:11:21.305 UTC [36] LOG:  shutting down
[33mledger-db-config_1  |[0m 2023-06-03 19:11:21.307 UTC [36] LOG:  checkpoint starting: shutdown immediate
[33mledger-db-config_1  |[0m 2023-06-03 19:11:21.366 UTC [36] LOG:  checkpoint complete: wrote 929 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.046 s, sync=0.006 s, total=0.061 s; sync files=256, longest=0.002 s, average=0.001 s; distance=4270 kB, estimate=4270 kB
[33mledger-db-config_1  |[0m 2023-06-03 19:11:21.372 UTC [35] LOG:  database system is shut down
[33mledger-db-config_1  |[0m  done
[33mledger-db-config_1  |[0m server stopped
[33mledger-db-config_1  |[0m 
[33mledger-db-config_1  |[0m PostgreSQL init process complete; ready for start up.
[33mledger-db-config_1  |[0m 
[33mledger-db-config_1  |[0m 2023-06-03 19:11:21.452 UTC [1] LOG:  starting PostgreSQL 15.2 on x86_64-pc-linux-musl, compiled by gcc (Alpine 12.2.1_git20220924-r4) 12.2.1 20220924, 64-bit
[33mledger-db-config_1  |[0m 2023-06-03 19:11:21.456 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mledger-db-config_1  |[0m 2023-06-03 19:11:21.457 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[33mledger-db-config_1  |[0m 2023-06-03 19:11:21.462 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[33mledger-db-config_1  |[0m 2023-06-03 19:11:21.470 UTC [305] LOG:  database system was shut down at 2023-06-03 19:11:21 UTC
[33mledger-db-config_1  |[0m 2023-06-03 19:11:21.477 UTC [1] LOG:  database system is ready to accept connections
[36mbalancereader_1     |[0m 
[36mbalancereader_1     |[0m   .   ____          _            __ _ _
[36mbalancereader_1     |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[36mbalancereader_1     |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[36mbalancereader_1     |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[36mbalancereader_1     |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[36mbalancereader_1     |[0m  =========|_|==============|___/=/_/_/_/
[36mbalancereader_1     |[0m  :: Spring Boot ::                (v3.0.5)
[36mbalancereader_1     |[0m 
[36mbalancereader_1     |[0m 2023-06-03T19:11:23.058Z  INFO 1 --- [           main] a.s.b.b.BalanceReaderApplication         : Starting BalanceReaderApplication using Java 17.0.4.1 with PID 1 (/app/classes started by root in /)
[36mbalancereader_1     |[0m 2023-06-03T19:11:23.103Z  INFO 1 --- [           main] a.s.b.b.BalanceReaderApplication         : No active profile set, falling back to 1 default profile: "default"
[32mledgerwriter_1      |[0m 2023-06-03T19:11:26.355Z  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[32mledgerwriter_1      |[0m 2023-06-03T19:11:27.136Z  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 744 ms. Found 1 JPA repository interfaces.
[36mbalancereader_1     |[0m 2023-06-03T19:11:28.364Z  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[36mbalancereader_1     |[0m 2023-06-03T19:11:29.133Z  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 726 ms. Found 1 JPA repository interfaces.
[32mledgerwriter_1      |[0m 2023-06-03T19:11:30.091Z  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
[32mledgerwriter_1      |[0m 2023-06-03T19:11:30.146Z  INFO 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
[32mledgerwriter_1      |[0m 2023-06-03T19:11:30.150Z  INFO 1 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.7]
[32mledgerwriter_1      |[0m 2023-06-03T19:11:30.849Z  INFO 1 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
[32mledgerwriter_1      |[0m 2023-06-03T19:11:30.868Z  INFO 1 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 10419 ms
[32mledgerwriter_1      |[0m 2023-06-03T19:11:31.450Z  INFO 1 --- [           main] c.g.c.s.a.c.GcpContextAutoConfiguration  : The default project ID is my-project-id
[32mledgerwriter_1      |[0m 2023-06-03T19:11:31.611Z ERROR 1 --- [           main] o.s.b.web.embedded.tomcat.TomcatStarter  : Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'webMvcObservationFilter' defined in class path resource [org/springframework/boot/actuate/autoconfigure/observation/web/servlet/WebMvcObservationAutoConfiguration.class]: Unsatisfied dependency expressed through method 'webMvcObservationFilter' parameter 0: Error creating bean with name 'observationRegistry' defined in class path resource [org/springframework/boot/actuate/autoconfigure/observation/ObservationAutoConfiguration.class]: Error creating bean with name 'defaultTracingObservationHandler' defined in class path resource [org/springframework/boot/actuate/autoconfigure/tracing/MicrometerTracingAutoConfiguration.class]: Unsatisfied dependency expressed through method 'defaultTracingObservationHandler' parameter 0: Error creating bean with name 'braveTracerBridge' defined in class path resource [org/springframework/boot/actuate/autoconfigure/tracing/BraveAutoConfiguration.class]: Unsatisfied dependency expressed through method 'braveTracerBridge' parameter 0: Error creating bean with name 'braveTracer' defined in class path resource [org/springframework/boot/actuate/autoconfigure/tracing/BraveAutoConfiguration.class]: Unsatisfied dependency expressed through method 'braveTracer' parameter 0: Error creating bean with name 'braveTracing' defined in class path resource [org/springframework/boot/actuate/autoconfigure/tracing/BraveAutoConfiguration.class]: Unsatisfied dependency expressed through method 'braveTracing' parameter 1: Error creating bean with name 'com.google.cloud.spring.autoconfigure.trace.StackdriverTraceAutoConfiguration': Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'googleCredentials' defined in class path resource [com/google/cloud/spring/autoconfigure/core/GcpContextAutoConfiguration.class]: Failed to instantiate [com.google.api.gax.core.CredentialsProvider]: Factory method 'googleCredentials' threw exception with message: com.google.common.io.BaseEncoding$DecodingException: Invalid input length 13
[32mledgerwriter_1      |[0m 2023-06-03T19:11:31.759Z  INFO 1 --- [           main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
[32mledgerwriter_1      |[0m 2023-06-03T19:11:31.797Z  WARN 1 --- [           main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
[32mledgerwriter_1      |[0m 2023-06-03T19:11:31.879Z  INFO 1 --- [           main] .s.b.a.l.ConditionEvaluationReportLogger : 
[32mledgerwriter_1      |[0m 
[32mledgerwriter_1      |[0m Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
[32mledgerwriter_1      |[0m 2023-06-03T19:11:31.972Z ERROR 1 --- [           main] o.s.boot.SpringApplication               : Application run failed
[32mledgerwriter_1      |[0m 
[32mledgerwriter_1      |[0m org.springframework.context.ApplicationContextException: Unable to start web server
[32mledgerwriter_1      |[0m 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:164) ~[spring-boot-3.0.5.jar:3.0.5]
[32mledgerwriter_1      |[0m 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:578) ~[spring-context-6.0.7.jar:6.0.7]
[32mledgerwriter_1      |[0m 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.0.5.jar:3.0.5]
[32mledgerwriter_1      |[0m 	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:732) ~[spring-boot-3.0.5.jar:3.0.5]
[32mledgerwriter_1      |[0m 	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:434) ~[spring-boot-3.0.5.jar:3.0.5]
[32mledgerwriter_1      |[0m 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:310) ~[spring-boot-3.0.5.jar:3.0.5]
[32mledgerwriter_1      |[0m 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1304) ~[spring-boot-3.0.5.jar:3.0.5]
[32mledgerwriter_1      |[0m 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1293) ~[spring-boot-3.0.5.jar:3.0.5]
[32mledgerwriter_1      |[0m 	at anthos.samples.bankofanthos.ledgerwriter.LedgerWriterApplication.main(LedgerWriterApplication.java:66) ~[classes/:na]
[32mledgerwriter_1      |[0m Caused by: org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
[32mledgerwriter_1      |[0m 	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.initialize(TomcatWebServer.java:142) ~[spring-boot-3.0.5.jar:3.0.5]
[32mledgerwriter_1      |[0m 	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.<init>(TomcatWebServer.java:104) ~[spring-boot-3.0.5.jar:3.0.5]
[32mledgerwriter_1      |[0m 	at org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getTomcatWebServer(TomcatServletWebServerFactory.java:488) ~[spring-boot-3.0.5.jar:3.0.5]
[32mledgerwriter_1      |[0m 	at org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getWebServer(TomcatServletWebServerFactory.java:210) ~[spring-boot-3.0.5.jar:3.0.5]
[32mledgerwriter_1      |[0m 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.createWebServer(ServletWebServerApplicationContext.java:183) ~[spring-boot-3.0.5.jar:3.0.5]
[32mledgerwriter_1      |[0m 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:161) ~[spring-boot-3.0.5.jar:3.0.5]
[32mledgerwriter_1      |[0m 	... 8 common frames omitted
[32mledgerwriter_1      |[0m Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'webMvcObservationFilter' defined in class path resource [org/springframework/boot/actuate/autoconfigure/observation/web/servlet/WebMvcObservationAutoConfiguration.class]: Unsatisfied dependency expressed through method 'webMvcObservationFilter' parameter 0: Error creating bean with name 'observationRegistry' defined in class path resource [org/springframework/boot/actuate/autoconfigure/observation/ObservationAutoConfiguration.class]: Error creating bean with name 'defaultTracingObservationHandler' defined in class path resource [org/springframework/boot/actuate/autoconfigure/tracing/MicrometerTracingAutoConfiguration.class]: Unsatisfied dependency expressed through method 'defaultTracingObservationHandler' parameter 0: Error creating bean with name 'braveTracerBridge' defined in class path resource [org/springframework/boot/actuate/autoconfigure/tracing/BraveAutoConfiguration.class]: Unsatisfied dependency expressed through method 'braveTracerBridge' parameter 0: Error creating bean with name 'braveTracer' defined in class path resource [org/springframework/boot/actuate/autoconfigure/tracing/BraveAutoConfiguration.class]: Unsatisfied dependency expressed through method 'braveTracer' parameter 0: Error creating bean with name 'braveTracing' defined in class path resource [org/springframework/boot/actuate/autoconfigure/tracing/BraveAutoConfiguration.class]: Unsatisfied dependency expressed through method 'braveTracing' parameter 1: Error creating bean with name 'com.google.cloud.spring.autoconfigure.trace.StackdriverTraceAutoConfiguration': Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'googleCredentials' defined in class path resource [com/google/cloud/spring/autoconfigure/core/GcpContextAutoConfiguration.class]: Failed to instantiate [com.google.api.gax.core.CredentialsProvider]: Factory method 'googleCredentials' threw exception with message: com.google.common.io.BaseEncoding$DecodingException: Invalid input length 13
[32mledgerwriter_1      |[0m 	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:798) ~[spring-beans-6.0.7.jar:6.0.7]
[32mledgerwriter_1      |[0m 	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:548) ~[spring-beans-6.0.7.jar:6.0.7]
[32mledgerwriter_1      |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1332) ~[spring-beans-6.0.7.jar:6.0.7]
[32mledgerwriter_1      |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1162) ~[spring-beans-6.0.7.jar:6.0.7]
[32mledgerwriter_1      |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:560) ~[spring-beans-6.0.7.jar:6.0.7]
[32mledgerwriter_1      |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:520) ~[spring-beans-6.0.7.jar:6.0.7]
[32mledgerwriter_1      |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:326) ~[spring-beans-6.0.7.jar:6.0.7]
[32mledgerwriter_1      |[0m 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.0.7.jar:6.0.7]
[32mledgerwriter_1      |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:324) ~[spring-beans-6.0.7.jar:6.0.7]
[32mledgerwriter_1      |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:205) ~[spring-beans-6.0.7.jar:6.0.7]
[32mledgerwriter_1      |[0m 	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.getOrderedBeansOfType(ServletContextInitializerBeans.java:210) ~[spring-boot-3.0.5.jar:3.0.5]
[32mledgerwriter_1      |[0m 	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.getOrderedBeansOfType(ServletContextInitializerBeans.java:201) ~[spring-boot-3.0.5.jar:3.0.5]
[32mledgerwriter_1      |[0m 	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.addServletContextInitializerBeans(ServletContextInitializerBeans.java:96) ~[spring-boot-3.0.5.jar:3.0.5]
[32mledgerwriter_1      |[0m 	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.<init>(ServletContextInitializerBeans.java:85) ~[spring-boot-3.0.5.jar:3.0.5]
[32mledgerwriter_1      |[0m 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.getServletContextInitializerBeans(ServletWebServerApplicationContext.java:261) ~[spring-boot-3.0.5.jar:3.0.5]
[32mledgerwriter_1      |[0m 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.selfInitialize(ServletWebServerApplicationContext.java:235) ~[spring-boot-3.0.5.jar:3.0.5]
